--2024-09-07 15:31:07--  https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32107516 (31M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.112.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 2m57s
  2200K .......... .......... .......... .......... ..........  7%  353K 68s
  2250K .......... .......... .......... .......... ..........  7%  355K 68s
  2300K .......... .......... .......... .......... ..........  7%  398K 68s
  2350K .......... .......... .......... .......... ..........  7% 2.74M 67s
  2400K .......... .......... .......... .......... ..........  7%  352K 67s
  2450K .......... .......... .......... .......... ..........  7%  353K 67s
  2500K .......... .......... .......... .......... ..........  8%  353K 67s
  2550K .......... .......... .......... .......... ..........  8%  403K 67s
  2600K .......... .......... .......... .......... ..........  8%  856K 67s
  2650K .......... .......... .......... .......... ..........  8%  493K 66s
  2700K .......... .......... .......... .......... ..........  8%  352K 66s
  2750K .......... .......... .......... .......... ..........  8%  353K 67s
  2800K .......... .......... .......... .......... ..........  9%  402K 67s
  2850K .......... .......... .......... .......... ..........  9%  858K 66s
  2900K .......... .......... .......... .......... ..........  9%  425K 66s
  2950K .......... .......... .......... .......... ..........  9%  352K 66s
  3000K .......... .......... .......... .......... ..........  9%  353K 66s
  3050K .......... .......... .......... .......... ..........  9%  463K 66s
  3100K .......... .......... .......... .......... .......... 10%  861K 65s
  3150K .......... .......... .......... .......... .......... 10%  424K 65s
  3200K .......... .......... .......... .......... .......... 10%  352K 65s
  3250K .......... .......... .......... .......... .......... 10%  353K 65s
  3300K .......... .......... .......... .......... .......... 10%  462K 65s
  3350K .......... .......... .......... .......... .......... 10%  873K 64s
  3400K .......... .......... .......... .......... .......... 11%  422K 64s
  3450K .......... .......... .......... .......... .......... 11%  352K 64s
  3500K .......... .......... .......... .......... .......... 11%  353K 65s
  3550K .......... .......... .......... .......... .......... 11%  458K 64s
  3600K .......... .......... .......... .......... .......... 11%  883K 64s
  3650K .......... .......... .......... .......... .......... 11%  422K 64s
  3700K .......... .......... .......... .......... .......... 11%  353K 64s
  3750K .......... .......... .......... .......... .......... 12%  354K 64s
  3800K .......... .......... .......... .......... .......... 12%  456K 64s
  3850K .......... .......... .......... .......... .......... 12%  891K 63s
  3900K .......... .......... .......... .......... .......... 12%  421K 63s
  3950K .......... .......... .......... .......... .......... 12%  352K 63s
  4000K .......... .......... .......... .......... .......... 12%  353K 63s
  4050K .......... .......... .......... .......... .......... 13%  457K 63s
  4100K .......... .......... .......... .......... .......... 13%  243K 64s
  4150K .......... .......... .......... .......... .......... 13% 5.38M 63s
  4200K .......... .......... .......... .......... .......... 13%  352K 63s
  4250K .......... .......... .......... .......... .......... 13%  353K 63s
  4300K .......... .......... .......... .......... .......... 13%  404K 63s
  4350K .......... .......... .......... .......... .......... 14% 2.64M 62s
  4400K .......... .......... .......... .......... .......... 14%  353K 62s
  4450K .......... .......... .......... .......... .......... 14%  353K 62s
  4500K .......... .......... .......... .......... .......... 14%  353K 62s
  4550K .......... .......... .......... .......... .......... 14%  405K 62s
  4600K .......... .......... .......... .......... .......... 14% 2.61M 61s
  4650K .......... .......... .......... .......... .......... 14%  353K 61s
  4700K .......... .......... .......... .......... .......... 15%  353K 62s
  4750K .......... .......... .......... .......... .......... 15%  353K 62s
  4800K .......... .......... .......... .......... .......... 15%  405K 61s
  4850K .......... .......... .......... .......... .......... 15%  831K 61s
  4900K .......... .......... .......... .......... .......... 15%  497K 61s
  4950K .......... .......... .......... .......... .......... 15%  353K 61s
  5000K .......... .......... .......... .......... .......... 16%  353K 61s
  5050K .......... .......... .......... .......... .......... 16%  406K 61s
  5100K .......... .......... .......... .......... .......... 16%  831K 60s
  5150K .......... .......... .......... .......... .......... 16%  496K 60s
  5200K .......... .......... .......... .......... .......... 16%  352K 60s
  5250K .......... .......... .......... .......... .......... 16%  353K 60s
  5300K .......... .......... .......... .......... .......... 17%  732K 60s
  5350K .......... .......... .......... .......... .......... 17%  353K 60s
  5400K .......... .......... .......... .......... .......... 17%  677K 60s
  5450K .......... .......... .......... .......... .......... 17%  353K 60s
  5500K .......... .......... .......... .......... .......... 17%  352K 60s
  5550K .......... .......... .......... .......... .......... 17%  729K 59s
  5600K .......... .......... .......... .......... .......... 18%  353K 59s
  5650K .......... .......... .......... .......... .......... 18%  676K 59s
  5700K .......... .......... .......... .......... .......... 18%  352K 59s
  5750K .......... .......... .......... .......... .......... 18%  353K 59s
  5800K .......... .......... .......... .......... .......... 18%  730K 59s
  5850K .......... .......... .......... .......... .......... 18%  436K 59s
  5900K .......... .......... .......... .......... .......... 18%  356K 59s
  5950K .......... .......... .......... .......... .......... 19%  489K 58s
  6000K .......... .......... .......... .......... .......... 19%  353K 58s
  6050K .......... .......... .......... .......... .......... 19%  734K 58s
  6100K .......... .......... .......... .......... .......... 19%  436K 58s
  6150K .......... .......... .......... .......... .......... 19%  356K 58s
  6200K .......... .......... .......... .......... .......... 19%  488K 58s
  6250K .......... .......... .......... .......... .......... 20%  353K 58s
  6300K .......... .......... .......... .......... .......... 20%  734K 57s
  6350K .......... .......... .......... .......... .......... 20%  436K 57s
  6400K .......... .......... .......... .......... .......... 20%  356K 57s
  6450K .......... .......... .......... .......... .......... 20%  487K 57s
  6500K .......... .......... .......... .......... .......... 20%  353K 57s
  6550K .......... .......... .......... .......... .......... 21%  734K 57s
  6600K .......... .......... .......... .......... .......... 21%  232K 57s
  6650K .......... .......... .......... .......... .......... 21%  739K 57s
  6700K .......... .......... .......... .......... .......... 21%  441K 57s
  6750K .......... .......... .......... .......... .......... 21%  486K 57s
  6800K .......... .......... .......... .......... .......... 21%  353K 57s
  6850K .......... .......... .......... .......... .......... 22%  353K 57s
  6900K .......... .......... .......... .......... .......... 22%  736K 56s
  6950K .......... .......... .......... .......... .......... 22%  441K 56s
  7000K .......... .......... .......... .......... .......... 22%  486K 56s
  7050K .......... .......... .......... .......... .......... 22%  353K 56s
  7100K .......... .......... .......... .......... .......... 22%  353K 56s
  7150K .......... .......... .......... .......... .......... 22%  736K 56s
  7200K .......... .......... .......... .......... .......... 23%  437K 56s
  7250K .......... .......... .......... .......... .......... 23%  491K 55s
  7300K .......... .......... .......... .......... .......... 23%  353K 55s
  7350K .......... .......... .......... .......... .......... 23%  353K 55s
  7400K .......... .......... .......... .......... .......... 23%  737K 55s
  7450K .......... .......... .......... .......... .......... 23%  438K 55s
  7500K .......... .......... .......... .......... .......... 24%  490K 55s
  7550K .......... .......... .......... .......... .......... 24%  353K 55s
  7600K .......... .......... .......... .......... .......... 24%  353K 55s
  7650K .......... .......... .......... .......... .......... 24%  737K 54s
  7700K .......... .......... .......... .......... .......... 24%  437K 54s
  7750K .......... .......... .......... .......... .......... 24%  490K 54s
  7800K .......... .......... .......... .......... .......... 25%  353K 54s
  7850K .......... .......... .......... .......... .......... 25%  353K 54s
  7900K .......... .......... .......... .......... .......... 25%  737K 54s
  7950K .......... .......... .......... .......... .......... 25%  437K 54s
  8000K .......... .......... .......... .......... .......... 25%  490K 54s
  8050K .......... .......... .......... .......... .......... 25%  353K 54s
  8100K .......... .......... .......... .......... .......... 25%  353K 53s
  8150K .......... .......... .......... .......... .......... 26%  738K 53s
  8200K .......... .......... .......... .......... .......... 26%  440K 53s
  8250K .......... .......... .......... .......... .......... 26%  486K 53s
  8300K .......... .......... .......... .......... .......... 26%  353K 53s
  8350K .......... .......... .......... .......... .......... 26%  353K 53s
  8400K .......... .......... .......... .......... .......... 26%  737K 53s
  8450K .......... .......... .......... .......... .......... 27%  439K 53s
  8500K .......... .......... .......... .......... .......... 27%  487K 52s
  8550K .......... .......... .......... .......... .......... 27%  353K 52s
  8600K .......... .......... .......... .......... .......... 27%  353K 52s
  8650K .......... .......... .......... .......... .......... 27%  739K 52s
  8700K .......... .......... .......... .......... .......... 27%  438K 52s
  8750K .......... .......... .......... .......... .......... 28%  487K 52s
  8800K .......... .......... .......... .......... .......... 28%  354K 52s
  8850K .......... .......... .......... .......... .......... 28%  355K 52s
  8900K .......... .......... .......... .......... .......... 28%  726K 51s
  8950K .......... .......... .......... .......... .......... 28%  438K 51s
  9000K .......... .......... .......... .......... .......... 28%  479K 51s
  9050K .......... .......... .......... .......... .......... 29%  358K 51s
  9100K .......... .......... .......... .......... .......... 29%  355K 51s
  9150K .......... .......... .......... .......... .......... 29%  729K 51s
  9200K .......... .......... .......... .......... .......... 29%  437K 51s
  9250K .......... .......... .......... .......... .......... 29%  480K 51s
  9300K .......... .......... .......... .......... .......... 29%  355K 51s
  9350K .......... .......... .......... .......... .......... 29%  358K 51s
  9400K .......... .......... .......... .......... .......... 30%  731K 50s
  9450K .......... .......... .......... .......... .......... 30%  357K 50s
  9500K .......... .......... .......... .......... .......... 30%  639K 50s
  9550K .......... .......... .......... .......... .......... 30%  355K 50s
  9600K .......... .......... .......... .......... .......... 30%  358K 50s
  9650K .......... .......... .......... .......... .......... 30%  729K 50s
  9700K .......... .......... .......... .......... .......... 31%  357K 50s
  9750K .......... .......... .......... .......... .......... 31%  639K 49s
  9800K .......... .......... .......... .......... .......... 31%  355K 49s
  9850K .......... .......... .......... .......... .......... 31%  357K 49s
  9900K .......... .......... .......... .......... .......... 31%  730K 49s
  9950K .......... .......... .......... .......... .......... 31%  357K 49s
 10000K .......... .......... .......... .......... .......... 32%  639K 49s
 10050K .......... .......... .......... .......... .......... 32%  355K 49s
 10100K .......... .......... .......... .......... .......... 32%  357K 49s
 10150K .......... .......... .......... .......... .......... 32%  750K 49s
 10200K .......... .......... .......... .......... .......... 32%  353K 48s
 10250K .......... .......... .......... .......... .......... 32%  613K 48s
 10300K .......... .......... .......... .......... .......... 33%  353K 48s
 10350K .......... .......... .......... .......... .......... 33%  368K 48s
 10400K .......... .......... .......... .......... .......... 33%  748K 48s
 10450K .......... .......... .......... .......... .......... 33%  353K 48s
 10500K .......... .......... .......... .......... .......... 33%  611K 48s
 10550K .......... .......... .......... .......... .......... 33%  353K 48s
 10600K .......... .......... .......... .......... .......... 33%  368K 48s
 10650K .......... .......... .......... .......... .......... 34%  750K 47s
 10700K .......... .......... .......... .......... .......... 34%  354K 47s
 10750K .......... .......... .......... .......... .......... 34%  609K 47s
 10800K .......... .......... .......... .......... .......... 34%  354K 47s
 10850K .......... .......... .......... .......... .......... 34%  368K 47s
 10900K .......... .......... .......... .......... .......... 34%  752K 47s
 10950K .......... .......... .......... .......... .......... 35%  353K 47s
 11000K .......... .......... .......... .......... .......... 35%  424K 47s
 11050K .......... .......... .......... .......... .......... 35%  473K 46s
 11100K .......... .......... .......... .......... .......... 35%  367K 46s
 11150K .......... .......... .......... .......... .......... 35%  753K 46s
 11200K .......... .......... .......... .......... .......... 35%  354K 46s
 11250K .......... .......... .......... .......... .......... 36%  424K 46s
 11300K .......... .......... .......... .......... .......... 36%  473K 46s
 11350K .......... .......... .......... .......... .......... 36%  368K 46s
 11400K .......... .......... .......... .......... .......... 36%  752K 46s
 11450K .......... .......... .......... .......... .......... 36%  354K 46s
 11500K .......... .......... .......... .......... .......... 36%  423K 45s
 11550K .......... .......... .......... .......... .......... 36%  474K 45s
 11600K .......... .......... .......... .......... .......... 37%  368K 45s
 11650K .......... .......... .......... .......... .......... 37%  752K 45s
 11700K .......... .......... .......... .......... .......... 37%  354K 45s
 11750K .......... .......... .......... .......... .......... 37%  423K 45s
 11800K .......... .......... .......... .......... .......... 37%  474K 45s
 11850K .......... .......... .......... .......... .......... 37%  367K 45s
 11900K .......... .......... .......... .......... .......... 38%  754K 44s
 11950K .......... .......... .......... .......... .......... 38%  354K 44s
 12000K .......... .......... .......... .......... .......... 38%  423K 44s
 12050K .......... .......... .......... .......... .......... 38%  474K 44s
 12100K .......... .......... .......... .......... .......... 38%  367K 44s
 12150K .......... .......... .......... .......... .......... 38%  743K 44s
 12200K .......... .......... .......... .......... .......... 39%  353K 44s
 12250K .......... .......... .......... .......... .......... 39%  428K 44s
 12300K .......... .......... .......... .......... .......... 39%  473K 44s
 12350K .......... .......... .......... .......... .......... 39%  367K 43s
 12400K .......... .......... .......... .......... .......... 39%  739K 43s
 12450K .......... .......... .......... .......... .......... 39%  355K 43s
 12500K .......... .......... .......... .......... .......... 40%  427K 43s
 12550K .......... .......... .......... .......... .......... 40%  474K 43s
 12600K .......... .......... .......... .......... .......... 40%  367K 43s
 12650K .......... .......... .......... .......... .......... 40%  740K 43s
 12700K .......... .......... .......... .......... .......... 40%  355K 43s
 12750K .......... .......... .......... .......... .......... 40%  427K 43s
 12800K .......... .......... .......... .......... .......... 40%  474K 42s
 12850K .......... .......... .......... .......... .......... 41%  366K 42s
 12900K .......... .......... .......... .......... .......... 41%  745K 42s
 12950K .......... .......... .......... .......... .......... 41%  355K 42s
 13000K .......... .......... .......... .......... .......... 41%  425K 42s
 13050K .......... .......... .......... .......... .......... 41%  476K 42s
 13100K .......... .......... .......... .......... .......... 41%  365K 42s
 13150K .......... .......... .......... .......... .......... 42%  751K 42s
 13200K .......... .......... .......... .......... .......... 42%  354K 41s
 13250K .......... .......... .......... .......... .......... 42%  425K 41s
 13300K .......... .......... .......... .......... .......... 42%  477K 41s
 13350K .......... .......... .......... .......... .......... 42%  364K 41s
 13400K .......... .......... .......... .......... .......... 42%  752K 41s
 13450K .......... .......... .......... .......... .......... 43%  354K 41s
 13500K .......... .......... .......... .......... .......... 43%  423K 41s
 13550K .......... .......... .......... .......... .......... 43%  479K 41s
 13600K .......... .......... .......... .......... .......... 43%  364K 41s
 13650K .......... .......... .......... .......... .......... 43%  752K 40s
 13700K .......... .......... .......... .......... .......... 43%  357K 40s
 13750K .......... .......... .......... .......... .......... 44%  419K 40s
 13800K .......... .......... .......... .......... .......... 44%  479K 40s
 13850K .......... .......... .......... .......... .......... 44%  364K 40s
 13900K .......... .......... .......... .......... .......... 44%  751K 40s
 13950K .......... .......... .......... .......... .......... 44%  357K 40s
 14000K .......... .......... .......... .......... .......... 44%  420K 40s
 14050K .......... .......... .......... .......... .......... 44%  479K 39s
 14100K .......... .......... .......... .......... .......... 45%  363K 39s
 14150K .......... .......... .......... .......... .......... 45%  754K 39s
 14200K .......... .......... .......... .......... .......... 45%  356K 39s
 14250K .......... .......... .......... .......... .......... 45%  418K 39s
 14300K .......... .......... .......... .......... .......... 45%  482K 39s
 14350K .......... .......... .......... .......... .......... 45%  363K 39s
 14400K .......... .......... .......... .......... .......... 46%  756K 39s
 14450K .......... .......... .......... .......... .......... 46%  356K 39s
 14500K .......... .......... .......... .......... .......... 46%  418K 38s
 14550K .......... .......... .......... .......... .......... 46%  483K 38s
 14600K .......... .......... .......... .......... .......... 46%  427K 38s
 14650K .......... .......... .......... .......... .......... 46%  576K 38s
 14700K .......... .......... .......... .......... .......... 47%  356K 38s
 14750K .......... .......... .......... .......... .......... 47%  354K 38s
 14800K .......... .......... .......... .......... .......... 47%  609K 38s
 14850K .......... .......... .......... .......... .......... 47%  428K 38s
 14900K .......... .......... .......... .......... .......... 47%  574K 38s
 14950K .......... .......... .......... .......... .......... 47%  356K 37s
 15000K .......... .......... .......... .......... .......... 47%  355K 37s
 15050K .......... .......... .......... .......... .......... 48%  609K 37s
 15100K .......... .......... .......... .......... .......... 48%  428K 37s
 15150K .......... .......... .......... .......... .......... 48%  573K 37s
 15200K .......... .......... .......... .......... .......... 48%  356K 37s
 15250K .......... .......... .......... .......... .......... 48%  420K 37s
 15300K .......... .......... .......... .......... .......... 48%  481K 37s
 15350K .......... .......... .......... .......... .......... 49%  428K 36s
 15400K .......... .......... .......... .......... .......... 49%  574K 36s
 15450K .......... .......... .......... .......... .......... 49%  356K 36s
 15500K .......... .......... .......... .......... .......... 49%  420K 36s
 15550K .......... .......... .......... .......... .......... 49%  481K 36s
 15600K .......... .......... .......... .......... .......... 49%  428K 36s
 15650K .......... .......... .......... .......... .......... 50%  574K 36s
 15700K .......... .......... .......... .......... .......... 50%  356K 36s
 15750K .......... .......... .......... .......... .......... 50%  420K 36s
 15800K .......... .......... .......... .......... .......... 50%  481K 35s
 15850K .......... .......... .......... .......... .......... 50%  426K 35s
 15900K .......... .......... .......... .......... .......... 50%  577K 35s
 15950K .......... .......... .......... .......... .......... 51%  356K 35s
 16000K .......... .......... .......... .......... .......... 51%  355K 35s
 16050K .......... .......... .......... .......... .......... 51%  605K 35s
 16100K .......... .......... .......... .......... .......... 51%  429K 35s
 16150K .......... .......... .......... .......... .......... 51%  576K 35s
 16200K .......... .......... .......... .......... .......... 51%  355K 35s
 16250K .......... .......... .......... .......... .......... 51%  355K 34s
 16300K .......... .......... .......... .......... .......... 52%  607K 34s
 16350K .......... .......... .......... .......... .......... 52%  428K 34s
 16400K .......... .......... .......... .......... .......... 52%  576K 34s
 16450K .......... .......... .......... .......... .......... 52%  355K 34s
 16500K .......... .......... .......... .......... .......... 52%  355K 34s
 16550K .......... .......... .......... .......... .......... 52%  642K 34s
 16600K .......... .......... .......... .......... .......... 53%  413K 34s
 16650K .......... .......... .......... .......... .......... 53%  575K 33s
 16700K .......... .......... .......... .......... .......... 53%  355K 33s
 16750K .......... .......... .......... .......... .......... 53%  355K 33s
 16800K .......... .......... .......... .......... .......... 53%  640K 33s
 16850K .......... .......... .......... .......... .......... 53%  318K 33s
 16900K .......... .......... .......... .......... .......... 54%  980K 33s
 16950K .......... .......... .......... .......... .......... 54%  356K 33s
 17000K .......... .......... .......... .......... .......... 54%  355K 33s
 17050K .......... .......... .......... .......... .......... 54%  535K 33s
 17100K .......... .......... .......... .......... .......... 54%  353K 32s
 17150K .......... .......... .......... .......... .......... 54%  982K 32s
 17200K .......... .......... .......... .......... .......... 55%  354K 32s
 17250K .......... .......... .......... .......... .......... 55%  358K 32s
 17300K .......... .......... .......... .......... .......... 55%  533K 32s
 17350K .......... .......... .......... .......... .......... 55%  394K 32s
 17400K .......... .......... .......... .......... .......... 55%  763K 32s
 17450K .......... .......... .......... .......... .......... 55%  354K 32s
 17500K .......... .......... .......... .......... .......... 55%  358K 32s
 17550K .......... .......... .......... .......... .......... 56%  532K 31s
 17600K .......... .......... .......... .......... .......... 56%  394K 31s
 17650K .......... .......... .......... .......... .......... 56%  766K 31s
 17700K .......... .......... .......... .......... .......... 56%  353K 31s
 17750K .......... .......... .......... .......... .......... 56%  358K 31s
 17800K .......... .......... .......... .......... .......... 56%  532K 31s
 17850K .......... .......... .......... .......... .......... 57%  394K 31s
 17900K .......... .......... .......... .......... .......... 57%  768K 31s
 17950K .......... .......... .......... .......... .......... 57%  353K 31s
 18000K .......... .......... .......... .......... .......... 57%  358K 30s
 18050K .......... .......... .......... .......... .......... 57%  532K 30s
 18100K .......... .......... .......... .......... .......... 57%  393K 30s
 18150K .......... .......... .......... .......... .......... 58%  766K 30s
 18200K .......... .......... .......... .......... .......... 58%  353K 30s
 18250K .......... .......... .......... .......... .......... 58%  358K 30s
 18300K .......... .......... .......... .......... .......... 58%  531K 30s
 18350K .......... .......... .......... .......... .......... 58%  352K 30s
 18400K .......... .......... .......... .......... .......... 58%  990K 29s
 18450K .......... .......... .......... .......... .......... 59%  353K 29s
 18500K .......... .......... .......... .......... .......... 59%  359K 29s
 18550K .......... .......... .......... .......... .......... 59%  530K 29s
 18600K .......... .......... .......... .......... .......... 59%  353K 29s
 18650K .......... .......... .......... .......... .......... 59%  991K 29s
 18700K .......... .......... .......... .......... .......... 59%  352K 29s
 18750K .......... .......... .......... .......... .......... 59%  360K 29s
 18800K .......... .......... .......... .......... .......... 60%  529K 29s
 18850K .......... .......... .......... .......... .......... 60%  353K 28s
 18900K .......... .......... .......... .......... .......... 60%  993K 28s
 18950K .......... .......... .......... .......... .......... 60%  353K 28s
 19000K .......... .......... .......... .......... .......... 60%  359K 28s
 19050K .......... .......... .......... .......... .......... 60%  417K 28s
 19100K .......... .......... .......... .......... .......... 61%  429K 28s
 19150K .......... .......... .......... .......... .......... 61%  989K 28s
 19200K .......... .......... .......... .......... .......... 61%  353K 28s
 19250K .......... .......... .......... .......... .......... 61%  359K 28s
 19300K .......... .......... .......... .......... .......... 61%  418K 27s
 19350K .......... .......... .......... .......... .......... 61%  429K 27s
 19400K .......... .......... .......... .......... .......... 62%  993K 27s
 19450K .......... .......... .......... .......... .......... 62%  353K 27s
 19500K .......... .......... .......... .......... .......... 62%  359K 27s
 19550K .......... .......... .......... .......... .......... 62%  418K 27s
 19600K .......... .......... .......... .......... .......... 62%  428K 27s
 19650K .......... .......... .......... .......... .......... 62%  994K 27s
 19700K .......... .......... .......... .......... .......... 62%  353K 27s
 19750K .......... .......... .......... .......... .......... 63%  355K 26s
 19800K .......... .......... .......... .......... .......... 63%  425K 26s
 19850K .......... .......... .......... .......... .......... 63%  428K 26s
 19900K .......... .......... .......... .......... .......... 63%  991K 26s
 19950K .......... .......... .......... .......... .......... 63%  353K 26s
 20000K .......... .......... .......... .......... .......... 63%  353K 26s
 20050K .......... .......... .......... .......... .......... 64%  426K 26s
 20100K .......... .......... .......... .......... .......... 64%  428K 26s
 20150K .......... .......... .......... .......... .......... 64%  553K 25s
 20200K .......... .......... .......... .......... .......... 64%  492K 25s
 20250K .......... .......... .......... .......... .......... 64%  354K 25s
 20300K .......... .......... .......... .......... .......... 64%  425K 25s
 20350K .......... .......... .......... .......... .......... 65%  205K 25s
 20400K .......... .......... .......... .......... .......... 65%  105M 25s
 20450K .......... .......... .......... .......... .......... 65%  477K 25s
 20500K .......... .......... .......... .......... .......... 65%  353K 25s
 20550K .......... .......... .......... .......... .......... 65%  537K 25s
 20600K .......... .......... .......... .......... .......... 65%  353K 24s
 20650K .......... .......... .......... .......... .......... 66%  583K 24s
 20700K .......... .......... .......... .......... .......... 66%  475K 24s
 20750K .......... .......... .......... .......... .......... 66%  353K 24s
 20800K .......... .......... .......... .......... .......... 66%  371K 24s
 20850K .......... .......... .......... .......... .......... 66%  499K 24s
 20900K .......... .......... .......... .......... .......... 66%  578K 24s
 20950K .......... .......... .......... .......... .......... 66%  477K 24s
 21000K .......... .......... .......... .......... .......... 67%  353K 24s
 21050K .......... .......... .......... .......... .......... 67%  372K 23s
 21100K .......... .......... .......... .......... .......... 67%  499K 23s
 21150K .......... .......... .......... .......... .......... 67%  580K 23s
 21200K .......... .......... .......... .......... .......... 67%  354K 23s
 21250K .......... .......... .......... .......... .......... 67%  474K 23s
 21300K .......... .......... .......... .......... .......... 68%  372K 23s
 21350K .......... .......... .......... .......... .......... 68%  499K 23s
 21400K .......... .......... .......... .......... .......... 68%  578K 23s
 21450K .......... .......... .......... .......... .......... 68%  354K 23s
 21500K .......... .......... .......... .......... .......... 68%  476K 22s
 21550K .......... .......... .......... .......... .......... 68%  372K 22s
 21600K .......... .......... .......... .......... .......... 69%  498K 22s
 21650K .......... .......... .......... .......... .......... 69%  582K 22s
 21700K .......... .......... .......... .......... .......... 69%  353K 22s
 21750K .......... .......... .......... .......... .......... 69%  474K 22s
 21800K .......... .......... .......... .......... .......... 69%  356K 22s
 21850K .......... .......... .......... .......... .......... 69%  531K 22s
 21900K .......... .......... .......... .......... .......... 70%  581K 21s
 21950K .......... .......... .......... .......... .......... 70%  353K 21s
 22000K .......... .......... .......... .......... .......... 70%  475K 21s
 22050K .......... .......... .......... .......... .......... 70%  356K 21s
 22100K .......... .......... .......... .......... .......... 70%  372K 21s
 22150K .......... .......... .......... .......... .......... 70% 1.06M 21s
 22200K .......... .......... .......... .......... .......... 70%  353K 21s
 22250K .......... .......... .......... .......... .......... 71%  476K 21s
 22300K .......... .......... .......... .......... .......... 71%  373K 21s
 22350K .......... .......... .......... .......... .......... 71%  355K 20s
 22400K .......... .......... .......... .......... .......... 71% 1.06M 20s
 22450K .......... .......... .......... .......... .......... 71%  354K 20s
 22500K .......... .......... .......... .......... .......... 71%  475K 20s
 22550K .......... .......... .......... .......... .......... 72%  373K 20s
 22600K .......... .......... .......... .......... .......... 72%  355K 20s
 22650K .......... .......... .......... .......... .......... 72% 1.06M 20s
 22700K .......... .......... .......... .......... .......... 72%  354K 20s
 22750K .......... .......... .......... .......... .......... 72%  476K 20s
 22800K .......... .......... .......... .......... .......... 72%  373K 19s
 22850K .......... .......... .......... .......... .......... 73%  355K 19s
 22900K .......... .......... .......... .......... .......... 73% 1.07M 19s
 22950K .......... .......... .......... .......... .......... 73%  353K 19s
 23000K .......... .......... .......... .......... .......... 73%  477K 19s
 23050K .......... .......... .......... .......... .......... 73%  372K 19s
 23100K .......... .......... .......... .......... .......... 73%  495K 19s
 23150K .......... .......... .......... .......... .......... 73%  585K 19s
 23200K .......... .......... .......... .......... .......... 74%  353K 19s
